Horizon started successfully.
[2019-12-05 04:10:06][1103] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:10:06][1107] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 04:10:06][1105] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:10:06][1105] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:10:06][1108] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 04:10:06][1107] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 04:10:06][1107] Failed:     Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 04:10:06][1108] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 04:10:06][1108] Failed:     Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 04:14:21][1109] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 04:14:22][1109] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 04:14:22][1109] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 04:14:22][1109] Failed:     Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 04:20:16][1111] Processing: App\Notifications\Checkins\CheckOutNotification
[2019-12-05 04:20:16][1111] Processed:  App\Notifications\Checkins\CheckOutNotification
[2019-12-05 04:20:16][1112] Processing: App\Notifications\Checkins\CheckOutNotification
[2019-12-05 04:20:16][1112] Processed:  App\Notifications\Checkins\CheckOutNotification
[2019-12-05 04:20:16][1113] Processing: App\Notifications\Checkins\CheckOutNotification
[2019-12-05 04:20:16][1113] Processed:  App\Notifications\Checkins\CheckOutNotification
[2019-12-05 04:20:16][1114] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 04:20:16][1114] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 04:20:16][1110] Processing: App\Notifications\Checkins\CheckOutNotification
[2019-12-05 04:20:16][1110] Processed:  App\Notifications\Checkins\CheckOutNotification
[2019-12-05 04:20:16][1115] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 04:20:16][1115] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 04:22:16][1116] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:22:16][1117] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:22:16][1117] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:22:16][1118] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:22:16][1119] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:22:16][1119] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:22:16][1116] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:22:16][1120] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 04:22:16][1121] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 04:22:16][1120] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 04:22:16][1118] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:22:16][1118] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:22:16][1121] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 04:22:16][1120] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 04:22:16][1120] Failed:     Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 04:22:16][1118] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:22:16][1116] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:22:16][1116] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:22:16][1121] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 04:22:16][1121] Failed:     Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 04:22:43][1122] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:22:43][1125] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:22:43][1125] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:22:43][1126] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 04:22:43][1127] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 04:22:43][1126] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 04:22:43][1127] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 04:22:43][1126] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 04:22:43][1126] Failed:     Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 04:22:43][1123] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:22:43][1123] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:22:43][1124] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:22:43][1122] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:22:43][1124] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:22:43][1122] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:22:43][1122] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:22:43][1127] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 04:22:43][1127] Failed:     Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 04:22:43][1124] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:22:43][1124] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:24:23][1130] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:24:23][1130] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:24:23][1131] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:24:23][1129] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:24:23][1132] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:24:23][1133] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:24:23][1133] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:24:23][1134] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 04:24:23][1129] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:24:23][1132] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:24:23][1135] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 04:24:23][1134] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 04:24:23][1129] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:24:23][1129] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:24:23][1128] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:24:23][1132] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:24:23][1132] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:24:23][1135] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 04:24:23][1134] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 04:24:23][1134] Failed:     Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 04:24:23][1135] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 04:24:23][1135] Failed:     Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 04:24:32][1128] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:24:40][1131] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:24:40][1128] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:24:40][1128] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:24:43][1131] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:24:43][1131] Failed:     App\Notifications\Checkins\CheckInNotification
Horizon started successfully.
[2019-12-05 04:26:42][1137] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:26:42][1137] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:26:42][1140] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:26:42][1140] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:26:42][1141] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:26:42][1141] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:26:42][1142] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 04:26:42][1142] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 04:26:42][1136] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:26:42][1138] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:26:42][1138] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:26:42][1139] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:26:42][1136] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:26:44][1143] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 04:26:44][1143] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 04:26:44][1139] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:26:44][1136] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:26:44][1136] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:26:47][1139] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:26:47][1139] Failed:     App\Notifications\Checkins\CheckInNotification
Horizon started successfully.
Horizon started successfully.
[2019-12-05 04:31:03][1146] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:31:03][1146] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:31:03][1147] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:31:03][1144] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:31:03][1145] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:31:03][1145] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:31:03][1148] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:31:03][1148] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:31:03][1149] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:31:04][1149] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:31:04][1150] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 04:31:04][1150] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 04:31:04][1151] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 04:31:04][1151] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 04:31:19][1147] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:31:19][1144] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:31:27][1147] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:31:27][1144] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:31:35][1147] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:31:35][1144] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:35:07][1152] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:35:08][1153] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:35:08][1154] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:35:08][1154] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:35:08][1155] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:35:09][1153] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:35:09][1156] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:35:09][1156] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:35:09][1157] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:35:09][1157] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:35:09][1158] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 04:35:09][1158] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 04:35:09][1159] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 04:35:09][1159] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 04:35:20][1152] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:35:19][1155] Processed:  App\Notifications\Checkins\CheckInNotification
Horizon started successfully.
[2019-12-05 04:53:20][1161] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:53:20][1160] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:53:20][1162] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:53:21][1161] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:53:21][1164] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 04:53:22][1164] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 04:53:21][1160] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:53:21][1162] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:53:21][1163] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:53:21][1163] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-05 04:53:21][1165] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 04:53:22][1165] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
Horizon started successfully.
[2019-12-05 05:01:27][1168] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 05:01:27][1166] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 05:01:27][1167] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 05:01:28][1168] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-05 05:01:28][1170] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 05:01:28][1170] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 05:01:28][1166] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-05 05:01:28][1167] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-05 05:01:28][1169] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 05:01:28][1169] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-05 05:01:28][1171] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 05:01:28][1171] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 05:01:43][1176] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 05:01:43][1176] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 05:01:43][1172] Processing: App\Notifications\Checkins\CheckOutNotification
[2019-12-05 05:01:43][1172] Processed:  App\Notifications\Checkins\CheckOutNotification
[2019-12-05 05:01:43][1173] Processing: App\Notifications\Checkins\CheckOutNotification
[2019-12-05 05:01:43][1173] Processed:  App\Notifications\Checkins\CheckOutNotification
[2019-12-05 05:01:43][1174] Processing: App\Notifications\Checkins\CheckOutNotification
[2019-12-05 05:01:43][1174] Processed:  App\Notifications\Checkins\CheckOutNotification
[2019-12-05 05:01:43][1175] Processing: App\Notifications\Checkins\CheckOutNotification
[2019-12-05 05:01:43][1175] Processed:  App\Notifications\Checkins\CheckOutNotification
[2019-12-05 05:01:43][1177] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 05:01:43][1177] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 05:31:18][1179] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 05:31:18][1179] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-05 05:31:18][1182] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 05:31:18][1178] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 05:31:18][1178] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-05 05:31:18][1181] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 05:31:18][1181] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-05 05:31:18][1183] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 05:31:18][1180] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 05:31:19][1182] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 05:31:19][1183] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 05:31:19][1180] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-05 05:33:10][1184] Processing: App\Notifications\Checkins\CheckOutNotification
[2019-12-05 05:33:10][1184] Processed:  App\Notifications\Checkins\CheckOutNotification
[2019-12-05 05:33:10][1189] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 05:33:10][1189] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 05:33:10][1185] Processing: App\Notifications\Checkins\CheckOutNotification
[2019-12-05 05:33:10][1185] Processed:  App\Notifications\Checkins\CheckOutNotification
[2019-12-05 05:33:10][1186] Processing: App\Notifications\Checkins\CheckOutNotification
[2019-12-05 05:33:10][1187] Processing: App\Notifications\Checkins\CheckOutNotification
[2019-12-05 05:33:10][1187] Processed:  App\Notifications\Checkins\CheckOutNotification
[2019-12-05 05:33:10][1188] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 05:33:10][1188] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 05:33:11][1186] Processing: App\Notifications\Checkins\CheckOutNotification
[2019-12-05 05:33:11][1186] Processing: App\Notifications\Checkins\CheckOutNotification
[2019-12-05 05:33:11][1186] Failed:     App\Notifications\Checkins\CheckOutNotification
[2019-12-05 05:40:19][1190] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 05:40:19][1193] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 05:40:19][1193] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-05 05:40:19][1194] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 05:40:19][1194] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 05:40:19][1195] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 05:40:19][1195] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 05:40:19][1191] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 05:40:19][1191] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-05 05:40:19][1192] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 05:40:20][1190] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 05:40:20][1190] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 05:40:20][1190] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-05 05:40:20][1192] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 05:40:20][1192] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 05:40:20][1192] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-05 05:41:10][1196] Processing: App\Notifications\Checkins\CheckOutNotification
[2019-12-05 05:41:10][1197] Processing: App\Notifications\Checkins\CheckOutNotification
[2019-12-05 05:41:10][1197] Processed:  App\Notifications\Checkins\CheckOutNotification
[2019-12-05 05:41:10][1198] Processing: App\Notifications\Checkins\CheckOutNotification
[2019-12-05 05:41:10][1199] Processing: App\Notifications\Checkins\CheckOutNotification
[2019-12-05 05:41:10][1199] Processed:  App\Notifications\Checkins\CheckOutNotification
[2019-12-05 05:41:10][1196] Processing: App\Notifications\Checkins\CheckOutNotification
[2019-12-05 05:41:10][1200] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 05:41:10][1200] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 05:41:10][1198] Processing: App\Notifications\Checkins\CheckOutNotification
[2019-12-05 05:41:10][1201] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 05:41:10][1201] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 05:41:10][1196] Processing: App\Notifications\Checkins\CheckOutNotification
[2019-12-05 05:41:10][1196] Failed:     App\Notifications\Checkins\CheckOutNotification
[2019-12-05 05:41:10][1198] Processing: App\Notifications\Checkins\CheckOutNotification
[2019-12-05 05:41:10][1198] Failed:     App\Notifications\Checkins\CheckOutNotification
[2019-12-05 05:43:06][1206] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 05:43:06][1202] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 05:43:06][1203] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 05:43:06][1203] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-05 05:43:06][1204] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 05:43:06][1205] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 05:43:06][1205] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-05 05:43:06][1202] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 05:43:06][1204] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 05:43:06][1207] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 05:43:06][1207] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 05:43:06][1202] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 05:43:06][1202] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-05 05:43:06][1206] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 05:43:06][1204] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 05:43:06][1204] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-05 05:43:58][1208] Processing: App\Notifications\Checkins\CheckOutNotification
[2019-12-05 05:43:59][1209] Processing: App\Notifications\Checkins\CheckOutNotification
[2019-12-05 05:43:59][1209] Processed:  App\Notifications\Checkins\CheckOutNotification
[2019-12-05 05:43:59][1210] Processing: App\Notifications\Checkins\CheckOutNotification
[2019-12-05 05:43:59][1211] Processing: App\Notifications\Checkins\CheckOutNotification
[2019-12-05 05:43:59][1211] Processed:  App\Notifications\Checkins\CheckOutNotification
[2019-12-05 05:43:59][1208] Processing: App\Notifications\Checkins\CheckOutNotification
[2019-12-05 05:43:59][1212] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 05:43:59][1212] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 05:43:59][1210] Processing: App\Notifications\Checkins\CheckOutNotification
[2019-12-05 05:43:59][1213] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 05:43:59][1213] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 05:43:59][1208] Processing: App\Notifications\Checkins\CheckOutNotification
[2019-12-05 05:43:59][1208] Failed:     App\Notifications\Checkins\CheckOutNotification
[2019-12-05 05:43:59][1210] Processing: App\Notifications\Checkins\CheckOutNotification
[2019-12-05 05:43:59][1210] Failed:     App\Notifications\Checkins\CheckOutNotification
[2019-12-05 05:46:51][1217] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 05:46:51][1217] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-05 05:46:51][1214] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 05:46:51][1214] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 05:46:51][1215] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 05:46:51][1215] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-05 05:46:51][1216] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 05:46:51][1218] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 05:46:51][1218] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 05:46:51][1216] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 05:46:51][1219] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 05:46:51][1219] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 05:46:51][1214] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 05:46:51][1214] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-05 05:46:51][1216] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 05:46:51][1216] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-05 05:47:56][1220] Processing: App\Notifications\Checkins\CheckOutNotification
[2019-12-05 05:47:56][1221] Processing: App\Notifications\Checkins\CheckOutNotification
[2019-12-05 05:47:56][1221] Processed:  App\Notifications\Checkins\CheckOutNotification
[2019-12-05 05:47:56][1222] Processing: App\Notifications\Checkins\CheckOutNotification
[2019-12-05 05:47:56][1223] Processing: App\Notifications\Checkins\CheckOutNotification
[2019-12-05 05:47:56][1223] Processed:  App\Notifications\Checkins\CheckOutNotification
[2019-12-05 05:47:56][1220] Processing: App\Notifications\Checkins\CheckOutNotification
[2019-12-05 05:47:56][1224] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 05:47:56][1224] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 05:47:56][1222] Processing: App\Notifications\Checkins\CheckOutNotification
[2019-12-05 05:47:56][1225] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 05:47:56][1225] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 05:47:56][1220] Processing: App\Notifications\Checkins\CheckOutNotification
[2019-12-05 05:47:56][1220] Failed:     App\Notifications\Checkins\CheckOutNotification
[2019-12-05 05:47:57][1222] Processing: App\Notifications\Checkins\CheckOutNotification
[2019-12-05 05:47:57][1222] Failed:     App\Notifications\Checkins\CheckOutNotification
[2019-12-05 05:51:06][1226] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 05:51:06][1226] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-05 05:51:06][1227] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 05:51:06][1227] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-05 05:51:06][1228] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 05:51:06][1228] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-05 05:51:06][1229] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 05:51:06][1229] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-05 05:51:06][1230] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 05:51:06][1230] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 05:51:06][1231] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
